video_id,published_at,text,start,duration
_Xy0m0QavKE,2024-11-20T13:27:57Z,whole night referring to Cash's story,31.08,7.159
_Xy0m0QavKE,2024-11-20T13:27:57Z,like but calm doesn't lead to Great,33.84,4.399
_Xy0m0QavKE,2024-11-20T13:27:57Z,stories well which is like my motto for,38.48,6.68
_Xy0m0QavKE,2024-11-20T13:27:57Z,life when rooting for chaos is like I,42.48,5.759
_Xy0m0QavKE,2024-11-20T13:27:57Z,like but did it make for a good story,45.16,5.719
_Xy0m0QavKE,2024-11-20T13:27:57Z,yeah and here's another tip don't ever,48.239,4.441
_Xy0m0QavKE,2024-11-20T13:27:57Z,let the facts get in the way of a good,50.879,5.16
_Xy0m0QavKE,2024-11-20T13:27:57Z,story Absolut really were the facts I,52.68,5.76
_Xy0m0QavKE,2024-11-20T13:27:57Z,promise you that's what happen the the,56.039,4.921
_Xy0m0QavKE,2024-11-20T13:27:57Z,thing is this that like,58.44,5.679
_Xy0m0QavKE,2024-11-20T13:27:57Z,if you have somebody that comes right,60.96,5.479
_Xy0m0QavKE,2024-11-20T13:27:57Z,into the middle of your group like in,64.119,5.401
_Xy0m0QavKE,2024-11-20T13:27:57Z,cat a story and picks up the ashes of,66.439,4.881
_Xy0m0QavKE,2024-11-20T13:27:57Z,your dead person or for example Zen,69.52,4.0
_Xy0m0QavKE,2024-11-20T13:27:57Z,marksman's story Zen Marksman had an,71.32,4.479
_Xy0m0QavKE,2024-11-20T13:27:57Z,issue where he was standing quite,73.52,4.959
_Xy0m0QavKE,2024-11-20T13:27:57Z,literally on the on the ashes of his,75.799,5.68
_Xy0m0QavKE,2024-11-20T13:27:57Z,wife and somebody came over and took the,78.479,6.96
_Xy0m0QavKE,2024-11-20T13:27:57Z,stuff right like if you are a number of,81.479,6.801
_Xy0m0QavKE,2024-11-20T13:27:57Z,levels higher than than the people,85.439,4.561
_Xy0m0QavKE,2024-11-20T13:27:57Z,around you and you are you are more more,88.28,3.44
_Xy0m0QavKE,2024-11-20T13:27:57Z,or less just walking around saying I,90.0,3.72
_Xy0m0QavKE,2024-11-20T13:27:57Z,don't care what anybody thinks about me,91.72,4.28
_Xy0m0QavKE,2024-11-20T13:27:57Z,I'm going to do this because you can't,93.72,4.6
_Xy0m0QavKE,2024-11-20T13:27:57Z,kill me then that's one thing right but,96.0,4.799
_Xy0m0QavKE,2024-11-20T13:27:57Z,if a lower level person comes in and is,98.32,5.439
_Xy0m0QavKE,2024-11-20T13:27:57Z,like oh cool dead guy and just grabs all,100.799,6.32
_Xy0m0QavKE,2024-11-20T13:27:57Z,the stuff they should not be treated,103.759,7.281
_Xy0m0QavKE,2024-11-20T13:27:57Z,with you know immunity like they they,107.119,6.161
_Xy0m0QavKE,2024-11-20T13:27:57Z,you should pay for that and if you can,111.04,4.28
_Xy0m0QavKE,2024-11-20T13:27:57Z,be killed and if there's a couple people,113.28,4.32
_Xy0m0QavKE,2024-11-20T13:27:57Z,staring at you like they should not be,115.32,4.6
_Xy0m0QavKE,2024-11-20T13:27:57Z,the ones that get corrupt for a,117.6,4.439
_Xy0m0QavKE,2024-11-20T13:27:57Z,attacking you for doing this thing you,119.92,4.0
_Xy0m0QavKE,2024-11-20T13:27:57Z,should immediately flag for at least a,122.039,3.561
_Xy0m0QavKE,2024-11-20T13:27:57Z,period of like I don't know how long the,123.92,5.559
_Xy0m0QavKE,2024-11-20T13:27:57Z,flag lasts let's say like a minute okay,125.6,5.52
_Xy0m0QavKE,2024-11-20T13:27:57Z,if that happens you should be killed,129.479,3.041
_Xy0m0QavKE,2024-11-20T13:27:57Z,like right then and there by the people,131.12,3.72
_Xy0m0QavKE,2024-11-20T13:27:57Z,standing around you and that's fair to,132.52,5.359
_Xy0m0QavKE,2024-11-20T13:27:57Z,me like don't there has to be a there,134.84,5.6
_Xy0m0QavKE,2024-11-20T13:27:57Z,has to be a moment in which that person,137.879,6.0
_Xy0m0QavKE,2024-11-20T13:27:57Z,is able to be attacked if there's people,140.44,5.4
_Xy0m0QavKE,2024-11-20T13:27:57Z,around that want to attack him I think,143.879,7.601
_Xy0m0QavKE,2024-11-20T13:27:57Z,that's I think that's entirely Fair yeah,145.84,5.64
_Xy0m0QavKE,2024-11-20T13:27:57Z,go ahead I thought,151.92,4.399
_Xy0m0QavKE,2024-11-20T13:27:57Z,you still processing I'm torn because I,153.319,4.56
_Xy0m0QavKE,2024-11-20T13:27:57Z,I know what's going to happen I am I,156.319,5.56
_Xy0m0QavKE,2024-11-20T13:27:57Z,will have restraint but it it really it,157.879,6.28
_Xy0m0QavKE,2024-11-20T13:27:57Z,like it made me mad when I saw that,161.879,4.161
_Xy0m0QavKE,2024-11-20T13:27:57Z,happen if somebody just comes through,164.159,3.481
_Xy0m0QavKE,2024-11-20T13:27:57Z,and thinks that they can just do that it,166.04,5.08
_Xy0m0QavKE,2024-11-20T13:27:57Z,it makes me mad but this is risk versus,167.64,6.519
_Xy0m0QavKE,2024-11-20T13:27:57Z,reward at its best this is the system,171.12,6.44
_Xy0m0QavKE,2024-11-20T13:27:57Z,working because it makes you think,174.159,6.201
_Xy0m0QavKE,2024-11-20T13:27:57Z,twice about what you're next actions are,177.56,5.12
_Xy0m0QavKE,2024-11-20T13:27:57Z,going to be I have not had that in a,180.36,7.439
_Xy0m0QavKE,2024-11-20T13:27:57Z,game like since ever,182.68,5.119
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The River Sunny Raven Court your,6.439,5.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,DriveTime radio friend taking you,9.2,4.639
pcVsfZHHE6Q,2024-11-19T12:55:33Z,through the riverlands rush hour and you,11.719,4.761
pcVsfZHHE6Q,2024-11-19T12:55:33Z,know what that means that's right it's,13.839,5.881
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the top 10 so kick back in your Caravan,16.48,5.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stay off your Scrolls and hang out with,19.72,4.799
pcVsfZHHE6Q,2024-11-19T12:55:33Z,me while I spin the 10 most played songs,21.72,7.319
pcVsfZHHE6Q,2024-11-19T12:55:33Z,this week right here on 100.7 The River,24.519,7.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,coming in at number 10 a newcomer,29.039,4.881
pcVsfZHHE6Q,2024-11-19T12:55:33Z,creeping into the top 10 for the first,31.759,5.161
pcVsfZHHE6Q,2024-11-19T12:55:33Z,time it's dorf Donaldson and the plan,33.92,6.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with Lion holds Bridge on the,36.92,7.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,River Li,40.52,9.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Riv stands might Where the wild,44.68,11.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,wind two St Lions watch with G so,50.32,10.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Grand Guardians of the path in this an,56.079,8.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,land oh Li Old,61.12,5.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Bridge you'll never,64.119,5.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fall with streng your,66.96,5.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Stones you stand so,69.759,7.441
pcVsfZHHE6Q,2024-11-19T12:55:33Z,tall through storm and Shadow you end,72.6,5.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the,77.2,7.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fight a Beacon of Hope in the dark of,78.28,6.839
pcVsfZHHE6Q,2024-11-19T12:55:33Z,night Travelers and dreams,87.079,5.561
pcVsfZHHE6Q,2024-11-19T12:55:33Z,it cross your,90.56,4.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,way across the,92.64,5.759
pcVsfZHHE6Q,2024-11-19T12:55:33Z,riverlands where the children,94.96,8.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,play ech of the laughter stories H,98.399,10.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,tight under the watch of the Lion's,103.84,8.319
pcVsfZHHE6Q,2024-11-19T12:55:33Z,might oh Lion,109.119,5.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Bridge you never,112.159,5.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fall we strengthen your,114.92,6.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Stones you stand so,117.759,8.521
pcVsfZHHE6Q,2024-11-19T12:55:33Z,through storm and Shadow you end the,121.56,11.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fight a Beacon of Hope in the dark of,126.28,6.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,night time May on but you hold your,135.92,7.959
pcVsfZHHE6Q,2024-11-19T12:55:33Z,ground in the dance of the,141.12,5.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,seasons your glory is,143.879,6.521
pcVsfZHHE6Q,2024-11-19T12:55:33Z,found Whispers of Legends,147.08,5.519
pcVsfZHHE6Q,2024-11-19T12:55:33Z,in the rustling,150.4,6.08
pcVsfZHHE6Q,2024-11-19T12:55:33Z,leaves for every heart that crosses a,152.599,6.681
pcVsfZHHE6Q,2024-11-19T12:55:33Z,memory,156.48,2.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],160.33,3.089
pcVsfZHHE6Q,2024-11-19T12:55:33Z,we so to the Lions and stone,169.319,9.121
pcVsfZHHE6Q,2024-11-19T12:55:33Z,rise in the town of lion's home where,174.76,6.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,courage Never Dies,178.44,6.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,across the mighty bridge will forever,181.04,8.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,roll in the spirit of the land in the,184.72,7.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Heart of,189.04,3.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Love you're rocking the riverlands with,197.159,8.961
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The River,201.68,4.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],206.35,7.2
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],217.16,3.03
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],219.08,4.17
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],220.19,3.06
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],223.61,7.15
pcVsfZHHE6Q,2024-11-19T12:55:33Z,oh in the heart of,227.76,6.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Thea stands at town winon with the,230.76,6.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,golden blow Echoes a laughter in the,234.0,5.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,streets so alive a place of train and,237.04,6.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fren where dreams can't Thrive,239.4,9.559
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Ohad you sh like a diamond a hope in the,243.64,8.2
pcVsfZHHE6Q,2024-11-19T12:55:33Z,darkest night from the river banks to,248.959,6.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the SK above in the city of cheer we,251.84,5.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,find,255.319,2.241
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],258.44,4.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,our,261.32,4.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Mar hold our Shar with every kind,263.04,5.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stranger Every Soul that's there to,266.28,5.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,build the tomorrow where we all stand,268.56,5.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,tall and Winstead's Embrace there's a,271.32,3.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,for,273.72,5.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,soul oh Winstead shine like a diamond,274.88,8.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bright be to Hope in the darkest night,279.68,7.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,from the river banks to the skies in the,283.4,8.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,city of Che we find our love,286.96,7.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],291.84,9.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,oh oh of buling TS of old sh,294.0,7.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with every stranger Every Soul that's,301.6,7.599
pcVsfZHHE6Q,2024-11-19T12:55:33Z,there to build it tomor where we all,305.4,7.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stand tall and St Embrace there's a hope,309.199,6.041
pcVsfZHHE6Q,2024-11-19T12:55:33Z,for us,313.28,5.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,all instead you shine like a diamond,315.24,7.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bright a Beacon of Hope in the darkest,319.12,6.199
pcVsfZHHE6Q,2024-11-19T12:55:33Z,night from the river banks to the skies,322.319,6.281
pcVsfZHHE6Q,2024-11-19T12:55:33Z,above in the city of cheer we find our,325.319,4.921
pcVsfZHHE6Q,2024-11-19T12:55:33Z,love,328.6,7.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,a TS of Shar with every kind Str to,330.24,8.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,build up tomorrow where we all stand,335.88,7.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,tall and wi Embraces a hope for,338.88,6.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],343.72,5.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,soul when the city,345.56,4.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Che when the storms are raging and,353.28,6.359
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Shadows Fall we'll rise together and,356.199,6.921
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bring the call with courage and laughter,359.639,6.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,hand in hand we stand for wi Spirit,363.12,4.479
pcVsfZHHE6Q,2024-11-19T12:55:33Z,flows through this,366.039,6.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,land oh win win you shine like a diamond,367.599,9.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Bri a of Hope in the darkness night with,372.84,7.12
